Order,Family,Genus,Species,Latitude,Longitude
Hemiptera,Pentatomidae,Podisus,maculiventris,46.464563,80.230541
Lepidoptera,Nymphalidae,Danaus,plexippus,-72.302832,177.301964
Coleoptera,Gyrinidae,Dineutus,americanus,53.007137,17.069224
Hemiptera,Reduviidae,Triatoma,infestans,-42.966426,151.905328
Lepidoptera,Nymphalidae,Vanessa,cardui,46.246024,-83.190602
Coleoptera,Gyrinidae,Gyrinus,natator,-88.935447,-158.926026
Coleoptera,Staphylinidae,Nordus,minor,5.66948,99.341237
Lepidoptera,Nymphalidae,Danaus,plexippus,27.197564,90.05723
Lepidoptera,Papilionidae,Papilio,glaucus,-78.994606,-13.661039
Coleoptera,Dytiscidae,Acilius,mediatus,70.912597,-93.906353
Coleoptera,Staphylinidae,Ocypus,olens,-9.479168,-133.979526
Hemiptera,Reduviidae,Zelus,longipes,88.561737,-106.18774
Lepidoptera,Nymphalidae,Vanessa,atalanta,-13.83899,-102.732616
Coleoptera,Staphylinidae,Philonthus,decorus,0.996558,146.267654
Lepidoptera,Nymphalidae,Danaus,plexippus,71.56341,-8.662147
Lepidoptera,Papilionidae,Battus,philenor,55.966521,119.006311
Hemiptera,Pentatomidae,Halyomorpha,halys,4.689723,-114.283492
Lepidoptera,Nymphalidae,Danaus,plexippus,-5.997288,-27.516816
Hemiptera,Pentatomidae,Podisus,maculiventris,82.795928,-85.184339
Coleoptera,Dytiscidae,Acilius,mediatus,69.336983,39.549679
Coleoptera,Gyrinidae,Dineutus,americanus,68.634551,-27.141704
Coleoptera,Dytiscidae,Acilius,mediatus,2.7011,-139.995452
Lepidoptera,Papilionidae,Battus,philenor,-85.151897,-21.467083
Coleoptera,Dytiscidae,Acilius,sulcatus,-71.177396,-156.641812
Lepidoptera,Papilionidae,Battus,philenor,24.43987,140.387938
Hemiptera,Pentatomidae,Halyomorpha,halys,81.697001,-116.674392
Lepidoptera,Nymphalidae,Danaus,plexippus,62.513941,35.166055
Coleoptera,Gyrinidae,Gyrinus,substriatus,49.900189,84.907347
Lepidoptera,Papilionidae,Battus,philenor,2.225997,122.8236
Hemiptera,Pentatomidae,Halyomorpha,halys,36.441933,-68.661071
Coleoptera,Staphylinidae,Ocypus,nitens,11.142803,108.45901
Lepidoptera,Nymphalidae,Danaus,plexippus,43.346387,-26.540886
Hemiptera,Reduviidae,Zelus,longipes,-51.04617,90.136411
Coleoptera,Gyrinidae,Dineutus,assimilis,-24.426696,72.563256
Coleoptera,Gyrinidae,Dineutus,assimilis,-46.609784,103.496053
Lepidoptera,Nymphalidae,Vanessa,atalanta,80.691565,-47.186388
Coleoptera,Dytiscidae,Agabus,congener,24.86109,33.120764
Lepidoptera,Nymphalidae,Vanessa,cardui,83.863866,135.525587
Coleoptera,Staphylinidae,Nordus,major,78.146385,131.028831
Hemiptera,Reduviidae,Zelus,longipes,-10.005342,-67.962094
Hemiptera,Reduviidae,Zelus,renardii,-72.602008,159.160298
Lepidoptera,Nymphalidae,Danaus,plexippus,81.942897,158.959556
Coleoptera,Dytiscidae,Dytiscus,verticalis,-75.549607,21.596746
Hemiptera,Pentatomidae,Podisus,maculiventris,-14.644583,125.00693
Lepidoptera,Papilionidae,Papilio,polyxenes,56.128824,130.860591
Coleoptera,Gyrinidae,Gyrinus,natator,-66.510186,-75.571744
Hemiptera,Pentatomidae,Halyomorpha,halys,75.363538,-14.246439
Lepidoptera,Papilionidae,Battus,philenor,-10.429259,110.637233
Coleoptera,Dytiscidae,Acilius,sulcatus,77.073786,86.743018
Lepidoptera,Nymphalidae,Danaus,plexippus,15.050077,145.979506
Hemiptera,Pentatomidae,Podisus,maculiventris,-25.388954,38.344616
Hemiptera,Pentatomidae,Podisus,maculiventris,78.67721,40.191979
Lepidoptera,Papilionidae,Papilio,glaucus,52.009858,-101.595519
Hemiptera,Reduviidae,Triatoma,sanguisuga,5.023841,-43.332127
Hemiptera,Pentatomidae,Halyomorpha,halys,9.969421,-39.144588
Lepidoptera,Papilionidae,Papilio,polyxenes,-81.216269,-7.648041
Lepidoptera,Papilionidae,Battus,philenor,-86.777059,-0.857157
Hemiptera,Pentatomidae,Halyomorpha,halys,75.969331,-98.611985
Hemiptera,Pentatomidae,Halyomorpha,halys,-14.126876,155.268149
Coleoptera,Dytiscidae,Acilius,mediatus,48.138405,-138.308816
Coleoptera,Dytiscidae,Agabus,bipustulatus,-50.465789,-30.373318
Coleoptera,Dytiscidae,Dytiscus,verticalis,68.312626,45.584353
Lepidoptera,Papilionidae,Papilio,glaucus,11.102415,112.495953
Lepidoptera,Papilionidae,Battus,philenor,78.967193,-78.102502
Hemiptera,Reduviidae,Triatoma,sanguisuga,-59.927961,151.640887
Coleoptera,Dytiscidae,Dytiscus,verticalis,-77.815919,164.183595
Lepidoptera,Nymphalidae,Vanessa,cardui,-80.951115,-7.480792
Hemiptera,Reduviidae,Triatoma,infestans,31.55841,-104.754427
